(ve.kafkapoc) ➜  kafkapoc git:(main) ✗ docker-compose up
[+] Running 25/25
 ⠿ kafka Pulled                                                                                                  127.6s
   ⠿ 42c077c10790 Pull complete                                                                                   91.6s
   ⠿ 44b062e78fd7 Pull complete                                                                                   92.8s
   ⠿ b3ba9647f279 Pull complete                                                                                   93.3s
   ⠿ 10c9a58bd495 Pull complete                                                                                  112.0s
   ⠿ ed9bd501c190 Pull complete                                                                                  112.4s
   ⠿ 03346d650161 Pull complete                                                                                  124.6s
   ⠿ 539ec416bc55 Pull complete                                                                                  124.8s
 ⠿ zookeeper Pulled                                                                                              132.1s
   ⠿ a3ed95caeb02 Pull complete                                                                                    2.1s
   ⠿ ef38b711a50f Pull complete                                                                                   87.8s
   ⠿ e057c74597c7 Pull complete                                                                                   88.9s
   ⠿ 666c214f6385 Pull complete                                                                                   89.5s
   ⠿ c3d6a96f1ffc Pull complete                                                                                   90.0s
   ⠿ 3fe26a83e0ca Pull complete                                                                                   90.4s
   ⠿ 3d3a7dd3a3b1 Pull complete                                                                                  123.8s
   ⠿ f8cc938abe5f Pull complete                                                                                  124.3s
   ⠿ 9978b75f7a58 Pull complete                                                                                  124.5s
   ⠿ 4d4dbcc8f8cc Pull complete                                                                                  124.7s
   ⠿ 8b130a9baa49 Pull complete                                                                                  125.8s
   ⠿ 6b9611650a73 Pull complete                                                                                  125.9s
   ⠿ 5df5aac51927 Pull complete                                                                                  129.5s
   ⠿ 76eea4448d9b Pull complete                                                                                  129.6s
   ⠿ 8b66990876c6 Pull complete                                                                                  129.7s
   ⠿ f0dd38204b6f Pull complete                                                                                  129.8s
[+] Running 3/3
 ⠿ Network kafkapoc_default  Created                                                                               0.2s
 ⠿ Container zookeeper       Created                                                                               2.2s
 ⠿ Container kafka           Created                                                                               2.2s
Attaching to kafka, zookeeper
zookeeper  | ZooKeeper JMX enabled by default
kafka      | 	num.replica.fetchers = 1
kafka      | 	offset.metadata.max.bytes = 4096
kafka      | 	offsets.commit.required.acks = -1
kafka      | 	offsets.commit.timeout.ms = 5000
kafka      | 	offsets.load.buffer.size = 5242880
kafka      | 	offsets.retention.check.interval.ms = 600000
kafka      | 	offsets.retention.minutes = 10080
kafka      | 	offsets.topic.compression.codec = 0
kafka      | 	offsets.topic.num.partitions = 50
kafka      | 	offsets.topic.replication.factor = 1
kafka      | 	offsets.topic.segment.bytes = 104857600
kafka      | 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
kafka      | 	password.encoder.iterations = 4096
kafka      | 	password.encoder.key.length = 128
kafka      | 	password.encoder.keyfactory.algorithm = null
kafka      | 	password.encoder.old.secret = null
kafka      | 	password.encoder.secret = null
kafka      | 	port = 9092
kafka      | 	principal.builder.class = null
kafka      | 	process.roles = []
kafka      | 	producer.purgatory.purge.interval.requests = 1000
kafka      | 	queued.max.request.bytes = -1
kafka      | 	queued.max.requests = 500
kafka      | 	quota.consumer.default = 9223372036854775807
kafka      | 	quota.producer.default = 9223372036854775807
kafka      | 	quota.window.num = 11
kafka      | 	quota.window.size.seconds = 1
kafka      | 	replica.fetch.backoff.ms = 1000
kafka      | 	replica.fetch.max.bytes = 1048576
kafka      | 	replica.fetch.min.bytes = 1
kafka      | 	replica.fetch.response.max.bytes = 10485760
kafka      | 	replica.fetch.wait.max.ms = 500
kafka      | 	replica.high.watermark.checkpoint.interval.ms = 5000
kafka      | 	replica.lag.time.max.ms = 30000
kafka      | 	replica.selector.class = null
kafka      | 	replica.socket.receive.buffer.bytes = 65536
kafka      | 	replica.socket.timeout.ms = 30000
kafka      | 	replication.quota.window.num = 11
kafka      | 	replication.quota.window.size.seconds = 1
kafka      | 	request.timeout.ms = 30000
kafka      | 	reserved.broker.max.id = 1000
kafka      | 	sasl.client.callback.handler.class = null
kafka      | 	sasl.enabled.mechanisms = [GSSAPI]
kafka      | 	sasl.jaas.config = null
kafka      | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka      | 	sasl.kerberos.min.time.before.relogin = 60000
kafka      | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
kafka      | 	sasl.kerberos.service.name = null
kafka      | 	sasl.kerberos.ticket.renew.jitter = 0.05
kafka      | 	sasl.kerberos.ticket.renew.window.factor = 0.8
kafka      | 	sasl.login.callback.handler.class = null
kafka      | 	sasl.login.class = null
kafka      | 	sasl.login.refresh.buffer.seconds = 300
kafka      | 	sasl.login.refresh.min.period.seconds = 60
kafka      | 	sasl.login.refresh.window.factor = 0.8
kafka      | 	sasl.login.refresh.window.jitter = 0.05
kafka      | 	sasl.mechanism.controller.protocol = GSSAPI
kafka      | 	sasl.mechanism.inter.broker.protocol = GSSAPI
kafka      | 	sasl.server.callback.handler.class = null
kafka      | 	security.inter.broker.protocol = PLAINTEXT
kafka      | 	security.providers = null
kafka      | 	socket.connection.setup.timeout.max.ms = 30000
kafka      | 	socket.connection.setup.timeout.ms = 10000
kafka      | 	socket.receive.buffer.bytes = 102400
kafka      | 	socket.request.max.bytes = 104857600
kafka      | 	socket.send.buffer.bytes = 102400
kafka      | 	ssl.cipher.suites = []
kafka      | 	ssl.client.auth = none
kafka      | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
kafka      | 	ssl.endpoint.identification.algorithm = https
kafka      | 	ssl.engine.factory.class = null
kafka      | 	ssl.key.password = null
kafka      | 	ssl.keymanager.algorithm = SunX509
kafka      | 	ssl.keystore.certificate.chain = null
kafka      | 	ssl.keystore.key = null
kafka      | 	ssl.keystore.location = null
kafka      | 	ssl.keystore.password = null
kafka      | 	ssl.keystore.type = JKS
kafka      | 	ssl.principal.mapping.rules = DEFAULT
kafka      | 	ssl.protocol = TLSv1.3
kafka      | 	ssl.provider = null
kafka      | 	ssl.secure.random.implementation = null
kafka      | 	ssl.trustmanager.algorithm = PKIX
kafka      | 	ssl.truststore.certificates = null
kafka      | 	ssl.truststore.location = null
kafka      | 	ssl.truststore.password = null
kafka      | 	ssl.truststore.type = JKS
kafka      | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
kafka      | 	transaction.max.timeout.ms = 900000
kafka      | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
kafka      | 	transaction.state.log.load.buffer.size = 5242880
kafka      | 	transaction.state.log.min.isr = 1
kafka      | 	transaction.state.log.num.partitions = 50
kafka      | 	transaction.state.log.replication.factor = 1
kafka      | 	transaction.state.log.segment.bytes = 104857600
kafka      | 	transactional.id.expiration.ms = 604800000
kafka      | 	unclean.leader.election.enable = false
kafka      | 	zookeeper.clientCnxnSocket = null
kafka      | 	zookeeper.connect = zookeeper:2181
kafka      | 	zookeeper.connection.timeout.ms = 18000
kafka      | 	zookeeper.max.in.flight.requests = 10
kafka      | 	zookeeper.session.timeout.ms = 18000
kafka      | 	zookeeper.set.acl = false
kafka      | 	zookeeper.ssl.cipher.suites = null
kafka      | 	zookeeper.ssl.client.enable = false
kafka      | 	zookeeper.ssl.crl.enable = false
kafka      | 	zookeeper.ssl.enabled.protocols = null
kafka      | 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
kafka      | 	zookeeper.ssl.keystore.location = null
kafka      | 	zookeeper.ssl.keystore.password = null
kafka      | 	zookeeper.ssl.keystore.type = null
kafka      | 	zookeeper.ssl.ocsp.enable = false
kafka      | 	zookeeper.ssl.protocol = TLSv1.2
kafka      | 	zookeeper.ssl.truststore.location = null
kafka      | 	zookeeper.ssl.truststore.password = null
kafka      | 	zookeeper.ssl.truststore.type = null
kafka      | 	zookeeper.sync.time.ms = 2000
kafka      |  (kafka.server.KafkaConfig)
kafka      | [2022-11-18 03:51:08,977] INFO KafkaConfig values:
kafka      | 	advertised.host.name = localhost
kafka      | 	advertised.listeners = null
kafka      | 	advertised.port = null
kafka      | 	alter.config.policy.class.name = null
kafka      | 	alter.log.dirs.replication.quota.window.num = 11
kafka      | 	alter.log.dirs.replication.quota.window.size.seconds = 1
kafka      | 	authorizer.class.name =
kafka      | 	auto.create.topics.enable = true
kafka      | 	auto.leader.rebalance.enable = true
kafka      | 	background.threads = 10
kafka      | 	broker.heartbeat.interval.ms = 2000
kafka      | 	broker.id = -1
kafka      | 	broker.id.generation.enable = true
kafka      | 	broker.rack = null
kafka      | 	broker.session.timeout.ms = 9000
kafka      | 	client.quota.callback.class = null
kafka      | 	compression.type = producer
kafka      | 	connection.failed.authentication.delay.ms = 100
kafka      | 	connections.max.idle.ms = 600000
kafka      | 	connections.max.reauth.ms = 0
kafka      | 	control.plane.listener.name = null
kafka      | 	controlled.shutdown.enable = true
kafka      | 	controlled.shutdown.max.retries = 3
kafka      | 	controlled.shutdown.retry.backoff.ms = 5000
kafka      | 	controller.listener.names = null
kafka      | 	controller.quorum.append.linger.ms = 25
kafka      | 	controller.quorum.election.backoff.max.ms = 1000
kafka      | 	controller.quorum.election.timeout.ms = 1000
kafka      | 	controller.quorum.fetch.timeout.ms = 2000
kafka      | 	controller.quorum.request.timeout.ms = 2000
kafka      | 	controller.quorum.retry.backoff.ms = 20
kafka      | 	controller.quorum.voters = []
kafka      | 	controller.quota.window.num = 11
kafka      | 	controller.quota.window.size.seconds = 1
kafka      | 	controller.socket.timeout.ms = 30000
kafka      | 	create.topic.policy.class.name = null
kafka      | 	default.replication.factor = 1
kafka      | 	delegation.token.expiry.check.interval.ms = 3600000
kafka      | 	delegation.token.expiry.time.ms = 86400000
kafka      | 	delegation.token.master.key = null
kafka      | 	delegation.token.max.lifetime.ms = 604800000
kafka      | 	delegation.token.secret.key = null
kafka      | 	delete.records.purgatory.purge.interval.requests = 1
kafka      | 	delete.topic.enable = true
kafka      | 	fetch.max.bytes = 57671680
kafka      | 	fetch.purgatory.purge.interval.requests = 1000
kafka      | 	group.initial.rebalance.delay.ms = 0
kafka      | 	group.max.session.timeout.ms = 1800000
kafka      | 	group.max.size = 2147483647
kafka      | 	group.min.session.timeout.ms = 6000
kafka      | 	host.name =
kafka      | 	initial.broker.registration.timeout.ms = 60000
kafka      | 	inter.broker.listener.name = null
kafka      | 	inter.broker.protocol.version = 2.8-IV1
kafka      | 	kafka.metrics.polling.interval.secs = 10
kafka      | 	kafka.metrics.reporters = []
kafka      | 	leader.imbalance.check.interval.seconds = 300
kafka      | 	leader.imbalance.per.broker.percentage = 10
kafka      | 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT,SASL_SSL:SASL_SSL
kafka      | 	listeners = null
kafka      | 	log.cleaner.backoff.ms = 15000
kafka      | 	log.cleaner.dedupe.buffer.size = 134217728
kafka      | 	log.cleaner.delete.retention.ms = 86400000
kafka      | 	log.cleaner.enable = true
kafka      | 	log.cleaner.io.buffer.load.factor = 0.9
kafka      | 	log.cleaner.io.buffer.size = 524288
kafka      | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
kafka      | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
kafka      | 	log.cleaner.min.cleanable.ratio = 0.5
kafka      | 	log.cleaner.min.compaction.lag.ms = 0
kafka      | 	log.cleaner.threads = 1
kafka      | 	log.cleanup.policy = [delete]
kafka      | 	log.dir = /tmp/kafka-logs
kafka      | 	log.dirs = /kafka/kafka-logs-66beee3369ce
kafka      | 	log.flush.interval.messages = 9223372036854775807
kafka      | 	log.flush.interval.ms = null
kafka      | 	log.flush.offset.checkpoint.interval.ms = 60000
kafka      | 	log.flush.scheduler.interval.ms = 9223372036854775807
kafka      | 	log.flush.start.offset.checkpoint.interval.ms = 60000
kafka      | 	log.index.interval.bytes = 4096
kafka      | 	log.index.size.max.bytes = 10485760
kafka      | 	log.message.downconversion.enable = true
kafka      | 	log.message.format.version = 2.8-IV1
kafka      | 	log.message.timestamp.difference.max.ms = 9223372036854775807
kafka      | 	log.message.timestamp.type = CreateTime
kafka      | 	log.preallocate = false
kafka      | 	log.retention.bytes = -1
kafka      | 	log.retention.check.interval.ms = 300000
kafka      | 	log.retention.hours = 168
kafka      | 	log.retention.minutes = null
kafka      | 	log.retention.ms = null
kafka      | 	log.roll.hours = 168
kafka      | 	log.roll.jitter.hours = 0
kafka      | 	log.roll.jitter.ms = null
kafka      | 	log.roll.ms = null
kafka      | 	log.segment.bytes = 1073741824
kafka      | 	log.segment.delete.delay.ms = 60000
kafka      | 	max.connection.creation.rate = 2147483647
kafka      | 	max.connections = 2147483647
kafka      | 	max.connections.per.ip = 2147483647
kafka      | 	max.connections.per.ip.overrides =
kafka      | 	max.incremental.fetch.session.cache.slots = 1000
kafka      | 	message.max.bytes = 1048588
kafka      | 	metadata.log.dir = null
kafka      | 	metric.reporters = []
kafka      | 	metrics.num.samples = 2
kafka      | 	metrics.recording.level = INFO
kafka      | 	metrics.sample.window.ms = 30000
kafka      | 	min.insync.replicas = 1
kafka      | 	node.id = -1
kafka      | 	num.io.threads = 8
kafka      | 	num.network.threads = 3
kafka      | 	num.partitions = 1
kafka      | 	num.recovery.threads.per.data.dir = 1
kafka      | 	num.replica.alter.log.dirs.threads = null
kafka      | 	num.replica.fetchers = 1
kafka      | 	offset.metadata.max.bytes = 4096
kafka      | 	offsets.commit.required.acks = -1
kafka      | 	offsets.commit.timeout.ms = 5000
kafka      | 	offsets.load.buffer.size = 5242880
kafka      | 	offsets.retention.check.interval.ms = 600000
kafka      | 	offsets.retention.minutes = 10080
kafka      | 	offsets.topic.compression.codec = 0
kafka      | 	offsets.topic.num.partitions = 50
kafka      | 	offsets.topic.replication.factor = 1
kafka      | 	offsets.topic.segment.bytes = 104857600
kafka      | 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
kafka      | 	password.encoder.iterations = 4096
kafka      | 	password.encoder.key.length = 128
kafka      | 	password.encoder.keyfactory.algorithm = null
kafka      | 	password.encoder.old.secret = null
kafka      | 	password.encoder.secret = null
kafka      | 	port = 9092
kafka      | 	principal.builder.class = null
kafka      | 	process.roles = []
kafka      | 	producer.purgatory.purge.interval.requests = 1000
kafka      | 	queued.max.request.bytes = -1
kafka      | 	queued.max.requests = 500
kafka      | 	quota.consumer.default = 9223372036854775807
kafka      | 	quota.producer.default = 9223372036854775807
kafka      | 	quota.window.num = 11
kafka      | 	quota.window.size.seconds = 1
kafka      | 	replica.fetch.backoff.ms = 1000
kafka      | 	replica.fetch.max.bytes = 1048576
kafka      | 	replica.fetch.min.bytes = 1
kafka      | 	replica.fetch.response.max.bytes = 10485760
kafka      | 	replica.fetch.wait.max.ms = 500
kafka      | 	replica.high.watermark.checkpoint.interval.ms = 5000
kafka      | 	replica.lag.time.max.ms = 30000
kafka      | 	replica.selector.class = null
kafka      | 	replica.socket.receive.buffer.bytes = 65536
kafka      | 	replica.socket.timeout.ms = 30000
kafka      | 	replication.quota.window.num = 11
kafka      | 	replication.quota.window.size.seconds = 1
kafka      | 	request.timeout.ms = 30000
kafka      | 	reserved.broker.max.id = 1000
kafka      | 	sasl.client.callback.handler.class = null
kafka      | 	sasl.enabled.mechanisms = [GSSAPI]
kafka      | 	sasl.jaas.config = null
kafka      | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka      | 	sasl.kerberos.min.time.before.relogin = 60000
kafka      | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
kafka      | 	sasl.kerberos.service.name = null
kafka      | 	sasl.kerberos.ticket.renew.jitter = 0.05
kafka      | 	sasl.kerberos.ticket.renew.window.factor = 0.8
kafka      | 	sasl.login.callback.handler.class = null
kafka      | 	sasl.login.class = null
kafka      | 	sasl.login.refresh.buffer.seconds = 300
kafka      | 	sasl.login.refresh.min.period.seconds = 60
kafka      | 	sasl.login.refresh.window.factor = 0.8
kafka      | 	sasl.login.refresh.window.jitter = 0.05
kafka      | 	sasl.mechanism.controller.protocol = GSSAPI
kafka      | 	sasl.mechanism.inter.broker.protocol = GSSAPI
kafka      | 	sasl.server.callback.handler.class = null
kafka      | 	security.inter.broker.protocol = PLAINTEXT
kafka      | 	security.providers = null
kafka      | 	socket.connection.setup.timeout.max.ms = 30000
kafka      | 	socket.connection.setup.timeout.ms = 10000
kafka      | 	socket.receive.buffer.bytes = 102400
kafka      | 	socket.request.max.bytes = 104857600
kafka      | 	socket.send.buffer.bytes = 102400
kafka      | 	ssl.cipher.suites = []
kafka      | 	ssl.client.auth = none
kafka      | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
kafka      | 	ssl.endpoint.identification.algorithm = https
kafka      | 	ssl.engine.factory.class = null
kafka      | 	ssl.key.password = null
kafka      | 	ssl.keymanager.algorithm = SunX509
kafka      | 	ssl.keystore.certificate.chain = null
kafka      | 	ssl.keystore.key = null
kafka      | 	ssl.keystore.location = null
kafka      | 	ssl.keystore.password = null
kafka      | 	ssl.keystore.type = JKS
kafka      | 	ssl.principal.mapping.rules = DEFAULT
kafka      | 	ssl.protocol = TLSv1.3
kafka      | 	ssl.provider = null
kafka      | 	ssl.secure.random.implementation = null
kafka      | 	ssl.trustmanager.algorithm = PKIX
kafka      | 	ssl.truststore.certificates = null
kafka      | 	ssl.truststore.location = null
kafka      | 	ssl.truststore.password = null
kafka      | 	ssl.truststore.type = JKS
kafka      | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
kafka      | 	transaction.max.timeout.ms = 900000
kafka      | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
kafka      | 	transaction.state.log.load.buffer.size = 5242880
kafka      | 	transaction.state.log.min.isr = 1
kafka      | 	transaction.state.log.num.partitions = 50
kafka      | 	transaction.state.log.replication.factor = 1
kafka      | 	transaction.state.log.segment.bytes = 104857600
kafka      | 	transactional.id.expiration.ms = 604800000
kafka      | 	unclean.leader.election.enable = false
kafka      | 	zookeeper.clientCnxnSocket = null
kafka      | 	zookeeper.connect = zookeeper:2181
kafka      | 	zookeeper.connection.timeout.ms = 18000
kafka      | 	zookeeper.max.in.flight.requests = 10
kafka      | 	zookeeper.session.timeout.ms = 18000
kafka      | 	zookeeper.set.acl = false
kafka      | 	zookeeper.ssl.cipher.suites = null
kafka      | 	zookeeper.ssl.client.enable = false
kafka      | 	zookeeper.ssl.crl.enable = false
kafka      | 	zookeeper.ssl.enabled.protocols = null
kafka      | 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
kafka      | 	zookeeper.ssl.keystore.location = null
kafka      | 	zookeeper.ssl.keystore.password = null
kafka      | 	zookeeper.ssl.keystore.type = null
kafka      | 	zookeeper.ssl.ocsp.enable = false
kafka      | 	zookeeper.ssl.protocol = TLSv1.2
kafka      | 	zookeeper.ssl.truststore.location = null
kafka      | 	zookeeper.ssl.truststore.password = null
kafka      | 	zookeeper.ssl.truststore.type = null
kafka      | 	zookeeper.sync.time.ms = 2000
kafka      |  (kafka.server.KafkaConfig)
kafka      | [2022-11-18 03:51:09,069] INFO [ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka      | [2022-11-18 03:51:09,072] INFO [ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka      | [2022-11-18 03:51:09,075] INFO [ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka      | [2022-11-18 03:51:09,088] INFO [ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka      | [2022-11-18 03:51:09,108] INFO Log directory /kafka/kafka-logs-66beee3369ce not found, creating it. (kafka.log.LogManager)
kafka      | [2022-11-18 03:51:09,157] INFO Loading logs from log dirs ArraySeq(/kafka/kafka-logs-66beee3369ce) (kafka.log.LogManager)
kafka      | [2022-11-18 03:51:09,162] INFO Attempting recovery for all logs in /kafka/kafka-logs-66beee3369ce since no clean shutdown file was found (kafka.log.LogManager)
kafka      | [2022-11-18 03:51:09,204] INFO Loaded 0 logs in 47ms. (kafka.log.LogManager)
kafka      | [2022-11-18 03:51:09,207] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
kafka      | [2022-11-18 03:51:09,212] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
kafka      | [2022-11-18 03:51:12,705] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka      | [2022-11-18 03:51:12,713] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.Acceptor)
kafka      | [2022-11-18 03:51:12,814] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1001] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
kafka      | [2022-11-18 03:51:12,912] INFO [broker-1001-to-controller-send-thread]: Starting (kafka.server.BrokerToControllerRequestThread)
kafka      | [2022-11-18 03:51:12,981] INFO [ExpirationReaper-1001-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka      | [2022-11-18 03:51:13,040] INFO [ExpirationReaper-1001-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka      | [2022-11-18 03:51:13,049] INFO [ExpirationReaper-1001-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka      | [2022-11-18 03:51:13,084] INFO [ExpirationReaper-1001-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka      | [2022-11-18 03:51:13,188] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
kafka      | [2022-11-18 03:51:13,447] INFO Creating /brokers/ids/1001 (is it secure? false) (kafka.zk.KafkaZkClient)
kafka      | [2022-11-18 03:51:13,483] INFO Stat of the created znode at /brokers/ids/1001 is: 26,26,1668743473471,1668743473471,1,0,0,72105969766301696,202,0,26
kafka      |  (kafka.zk.KafkaZkClient)
kafka      | [2022-11-18 03:51:13,492] INFO Registered broker 1001 at path /brokers/ids/1001 with addresses: PLAINTEXT://localhost:9092, czxid (broker epoch): 26 (kafka.zk.KafkaZkClient)
kafka      | [2022-11-18 03:51:13,629] INFO [ExpirationReaper-1001-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka      | [2022-11-18 03:51:13,647] INFO [ExpirationReaper-1001-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka      | [2022-11-18 03:51:13,651] INFO Successfully created /controller_epoch with initial epoch 0 (kafka.zk.KafkaZkClient)
kafka      | [2022-11-18 03:51:13,658] INFO [ExpirationReaper-1001-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka      | [2022-11-18 03:51:13,712] INFO Feature ZK node created at path: /feature (kafka.server.FinalizedFeatureChangeListener)
kafka      | [2022-11-18 03:51:13,726] INFO [GroupCoordinator 1001]: Starting up. (kafka.coordinator.group.GroupCoordinator)
kafka      | [2022-11-18 03:51:13,741] INFO [GroupCoordinator 1001]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
kafka      | [2022-11-18 03:51:13,812] INFO Updated cache from existing <empty> to latest FinalizedFeaturesAndEpoch(features=Features{}, epoch=0). (kafka.server.FinalizedFeatureCache)
kafka      | [2022-11-18 03:51:13,850] INFO [ProducerId Manager 1001]: Acquired new producerId block (brokerId:1001,blockStartProducerId:0,blockEndProducerId:999) by writing to Zk with path version 1 (kafka.coordinator.transaction.ProducerIdManager)
kafka      | [2022-11-18 03:51:13,861] INFO [TransactionCoordinator id=1001] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
kafka      | [2022-11-18 03:51:13,895] INFO [TransactionCoordinator id=1001] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
kafka      | [2022-11-18 03:51:13,899] INFO [Transaction Marker Channel Manager 1001]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
kafka      | [2022-11-18 03:51:13,990] INFO [ExpirationReaper-1001-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
zookeeper  | 2022-11-18 03:51:14,083 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@596] - Got user-level KeeperException when processing sessionid:0x1002bff5a1b0000 type:multi cxid:0x39 zxid:0x1f txntype:-1 reqpath:n/a aborting remaining multi ops. Error Path:/admin/preferred_replica_election Error:KeeperErrorCode = NoNode for /admin/preferred_replica_election
kafka      | [2022-11-18 03:51:14,143] INFO [/config/changes-event-process-thread]: Starting (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
kafka      | [2022-11-18 03:51:14,168] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1001] Starting socket server acceptors and processors (kafka.network.SocketServer)
kafka      | [2022-11-18 03:51:14,190] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1001] Started data-plane acceptor and processor(s) for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
kafka      | [2022-11-18 03:51:14,200] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1001] Started socket server acceptors and processors (kafka.network.SocketServer)
kafka      | [2022-11-18 03:51:14,216] INFO Kafka version: 2.8.1 (org.apache.kafka.common.utils.AppInfoParser)
kafka      | [2022-11-18 03:51:14,216] INFO Kafka commitId: 839b886f9b732b15 (org.apache.kafka.common.utils.AppInfoParser)
kafka      | [2022-11-18 03:51:14,220] INFO Kafka startTimeMs: 1668743474201 (org.apache.kafka.common.utils.AppInfoParser)
kafka      | [2022-11-18 03:51:14,236] INFO [KafkaServer id=1001] started (kafka.server.KafkaServer)
kafka      | [2022-11-18 03:51:14,417] INFO [broker-1001-to-controller-send-thread]: Recorded new controller, from now on will use broker localhost:9092 (id: 1001 rack: null) (kafka.server.BrokerToControllerRequestThread)

